number of nodes:
   57 1.09329e-16 0.0471606
   58 9.97876e-17 0.048516
   59 9.33168e-17 0.0498873
   60 8.79849e-17 0.0512745
   61 8.37603e-17 0.0526775
   62 8.77502e-17 0.0540964
   63 9.17847e-17 0.0555311
   64 9.58636e-17 0.0569816
   65 1.03118e-16 0.0584479
   66 1.11876e-16 0.0599298
   67 1.20728e-16 0.0614275
   68 1.18925e-16 0.0629408
   69 1.07609e-16 0.0644696
   70 9.61784e-17 0.0660139
   71 8.46339e-17 0.0675736
   72 9.52515e-17 0.0691486
   73 1.0896e-16 0.0707388
   74 1.22798e-16 0.0723442
   75 1.33901e-16 0.0739645
   76 1.44594e-16 0.0755998
   77 1.52656e-16 0.0772497
   78 1.52656e-16 0.0789143
   79 1.51096e-16 0.0805934
   80 1.4354e-16 0.0822868
   81 1.26186e-16 0.0839944
   82 9.71445e-17 0.0857159
   83 9.93648e-17 0.0874512
   84 1.12826e-16 0.0897072
   85 1.23181e-16 0.0914425
   86 1.33556e-16 0.0927774
   87 1.44449e-16 0.0938043
   88 1.51857e-16 0.0945941
   89 1.54515e-16 0.0952017
   90 1.55076e-16 0.0956691
   91 1.66532e-16 0.0961365
   92 1.62388e-16 0.0967441
   93 1.59194e-16 0.0975339
   94 1.52169e-16 0.0985608
   95 1.48163e-16 0.0998957
   96 1.49912e-16 0.101631
   97 1.52184e-16 0.103887
   98 1.249e-16 0.10682
   99 1.249e-16 0.110632
   100 1.26625e-16 0.115584
   101 1.37076e-16 0.120453
   102 1.19019e-16 0.125256
   103 9.71445e-17 0.130011
   104 1.03174e-16 0.134735
   105 1.10696e-16 0.139443
   106 6.64557e-17 0.14415
   107 9.40717e-17 0.148874
   108 6.99724e-17 0.153629
   109 4.16334e-17 0.158433
   110 5.01581e-17 0.163301
   111 7.73606e-17 0.168253
   112 0 0.173205
   113 -0.00425526 0.170672
   114 -0.0084448 0.168033
   115 -0.0125725 0.165298
   116 -0.0166318 0.162462
   117 -0.0206142 0.15952
   118 -0.0245275 0.156486
   119 -0.0283635 0.153355
   120 -0.03212 0.150129
   121 -0.0357961 0.146811
   122 -0.0393889 0.143404
   123 -0.0429041 0.139917
   124 -0.0463261 0.136337
   125 -0.0496522 0.132669
   126 -0.0528866 0.128919
   127 -0.0560287 0.125093
   128 -0.0590766 0.12119
   129 -0.0620321 0.117218
   130 -0.064881 0.113168
   131 -0.0676335 0.109052
   132 -0.0702787 0.104866
   133 -0.0728304 0.100623
   134 -0.0752668 0.0963121
   135 -0.0775965 0.0919429
   136 -0.0798175 0.0875174
   137 -0.0819302 0.0830392
   138 -0.0839295 0.0785093
   139 -0.085819 0.0739325
   140 -0.0875857 0.0693069
   141 -0.0892495 0.0646434
   142 -0.0907929 0.0599385
   143 -0.0922176 0.0551963
   144 -0.0935226 0.0504198
   145 -0.0947121 0.0456133
   146 -0.0957838 0.0407792
   147 -0.0967309 0.0359191
   148 -0.0975622 0.0310379
   149 -0.0982717 0.0261374
   150 -0.0988578 0.0212205
   151 -0.0993227 0.0162908
   152 -0.0996649 0.0113511
   153 -0.0998873 0.00640446
   154 -0.099993 0.00145369
   155 -0.0999687 -0.00345062
   156 -0.0998167 -0.00835257
   157 -0.0995437 -0.0132491
   158 -0.0991556 -0.0181376
   159 -0.0986539 -0.0230158
   160 -0.0980343 -0.0278805
   161 -0.0972899 -0.0327277
   162 -0.0964302 -0.0375558
   163 -0.0954518 -0.0423614
   164 -0.0943551 -0.0471413
   165 -0.0931433 -0.0518933
   166 -0.0918173 -0.0566149
   167 -0.0903699 -0.0613007
   168 -0.0888048 -0.0659484
   169 -0.087132 -0.0705585
   170 -0.0853461 -0.075126
   171 -0.0834535 -0.0796504
   172 -0.0814408 -0.0841227
   173 -0.0793269 -0.0885479
   174 -0.0771012 -0.0929182
   175 -0.0747666 -0.0972311
   176 -0.0723258 -0.101485
   177 -0.0697848 -0.105679
   178 -0.0671448 -0.109812
   179 -0.0644003 -0.113876
   180 -0.0615623 -0.117876
   181 -0.0586259 -0.121804
   182 -0.0555928 -0.125658
   183 -0.0524609 -0.129431
   184 -0.0492388 -0.133129
   185 -0.0459303 -0.136748
   186 -0.0425309 -0.140283
   187 -0.039052 -0.14374
   188 -0.0354845 -0.147105
   189 -0.0318419 -0.150388
   190 -0.0281116 -0.153572
   191 -0.0243119 -0.156673
   192 -0.0204314 -0.159672
   193 -0.0164799 -0.162577
   194 -0.0124579 -0.165383
   195 -0.00836773 -0.168089
   196 -0.00421587 -0.170699
   197 9.71445e-17 -0.173205
   198 1.87455e-16 -0.168301
   199 1.249e-16 -0.163396
   200 1.37928e-16 -0.158239
   201 1.07864e-16 -0.152878
   202 1.23959e-16 -0.147375
   203 1.37375e-16 -0.141795
   204 9.71445e-17 -0.136209
   205 1.103e-16 -0.130687
   206 1.33124e-16 -0.125297
   207 1.29408e-16 -0.1201
   208 1.35627e-16 -0.115148
   209 1.25012e-16 -0.110214
   210 1.4319e-16 -0.106419
   211 1.43084e-16 -0.1035
   212 1.18613e-16 -0.101254
   213 9.47456e-17 -0.0995264
   214 7.37602e-17 -0.0981976
   215 5.0178e-17 -0.0971755
   216 2.45507e-17 -0.0963892
   217 -1.38669e-17 -0.0957844
   218 2.03566e-17 -0.0953191
   219 4.87742e-17 -0.0948538
   220 6.46474e-17 -0.094249
   221 7.74391e-17 -0.0934627
   222 9.19908e-17 -0.0924406
   223 1.00691e-16 -0.0911118
   224 9.60429e-17 -0.0893843
   225 9.00012e-17 -0.0871386
   226 8.53537e-17 -0.0854111
   227 8.32667e-17 -0.0837012
   228 8.44032e-17 -0.0820087
   229 9.30475e-17 -0.0803338
   230 1.04089e-16 -0.0786764
   231 1.17276e-16 -0.0770365
   232 1.19878e-16 -0.0754142
   233 1.07924e-16 -0.0738095
   234 9.71445e-17 -0.0722224
   235 9.71445e-17 -0.0706527
   236 9.71445e-17 -0.0691006
   237 1.01104e-16 -0.067566
   238 1.14682e-16 -0.0660488
   239 1.28104e-16 -0.064549
   240 1.39636e-16 -0.0630667
   241 1.43976e-16 -0.0616016
   242 1.48264e-16 -0.0601539
   243 1.52502e-16 -0.0587234
   244 1.49165e-16 -0.05731
   245 1.45584e-16 -0.0559138
   246 1.42046e-16 -0.0545345
   247 1.38778e-16 -0.0531723
   248 1.38778e-16 -0.0518269
   249 1.38778e-16 -0.0504983
   250 1.38778e-16 -0.0491864
   251 1.4254e-16 -0.0478912
   252 1.47793e-16 -0.0466124
   253 1.52131e-16 -0.0453501
   254 1.43798e-16 -0.0441042
   255 1.35574e-16 -0.0428745
   256 1.27457e-16 -0.0416609
   257 9.28672e-17 -0.0404633
   258 4.64336e-17 -0.0392817
   259 0 -0.0381
   260 -0.00118048 -0.0380472
   261 -0.00236041 -0.037984
   262 -0.00353897 -0.0379004
   263 -0.00471552 -0.0377907
   264 -0.00588614 -0.0376331
   265 -0.00705123 -0.0374378
   266 -0.00820714 -0.0371925
   267 -0.00935766 -0.0369243
   268 -0.0105007 -0.0366247
   269 -0.0116295 -0.0362754
   270 -0.0127468 -0.0358914
   271 -0.0138568 -0.0354865
   272 -0.0149492 -0.035036
   273 -0.0160265 -0.0345511
   274 -0.0170954 -0.0340476
   275 -0.0181383 -0.0334921
   276 -0.0191693 -0.0329155
   277 -0.02018 -0.0323033
   278 -0.0211712 -0.0316612
   279 -0.0221392 -0.0309834
   280 -0.0230922 -0.0302857
   281 -0.0240136 -0.0295459
   282 -0.0249348 -0.0288059
   283 -0.025801 -0.0280021
   284 -0.0266672 -0.0271983
   285 -0.0274918 -0.0263528
   286 -0.0283017 -0.0254923
   287 -0.0290696 -0.024595
   288 -0.0298174 -0.02368
   289 -0.0305463 -0.0227508
   290 -0.0312238 -0.0217826
   291 -0.0319013 -0.0208145
   292 -0.0325212 -0.0198089
   293 -0.0331312 -0.0187969
   294 -0.0336872 -0.0177547
   295 -0.034228 -0.016704
   296 -0.0347222 -0.0156315
   297 -0.0351873 -0.0145452
   298 -0.0356399 -0.0134541
   299 -0.0360301 -0.0123387
   300 -0.0364008 -0.0112172
   301 -0.0367145 -0.010078
   302 -0.0370281 -0.00893868
   303 -0.0372753 -0.00778352
   304 -0.0375111 -0.00662562
   305 -0.0376934 -0.00545859
   306 -0.0378555 -0.0042881
   307 -0.0379541 -0.0031106
   308 -0.00106776 0.0947241
   309 -0.000740492 0.0939378
   310 -0.000545546 0.0933193
   311 -0.0013606 -0.0922589
   312 -0.00231087 -0.0914081
   313 -0.00267844 -0.0918731
   314 -0.00191781 0.093494
   315 -0.00213045 0.0937734
   316 -0.00318842 0.0928175
   317 -0.0009906 -0.0915586
   318 -0.00185556 -0.0907834
   319 -0.00737017 0.0889392
   320 -0.00840254 0.0879557
   321 -0.00816041 0.087703
   322 -0.00632229 0.0837605
   323 -0.0053137 0.0847321
   324 -0.00621267 0.0856705
   325 -0.00988731 0.0853966
   326 -0.0108995 0.0843989
   327 -0.010483 0.0839789
   328 -0.00743637 0.0869474
   329 -0.00845764 0.0859636
   330 -0.00792249 0.0854114
   331 -0.0114663 0.0849706
   332 -0.012476 0.0839638
   333 -0.0122281 0.0837167
   334 -0.0197256 0.0751493
   335 -0.0187721 0.0762021
   336 -0.0191083 0.0765086
   337 -0.0200639 0.0754536
   338 -0.0210122 0.074392
   339 -0.0206718 0.0740902
   340 -0.0256368 0.0689836
   341 -0.0247281 0.0700789
   342 -0.0249966 0.0703034
   343 -0.00993708 -0.0850952
   344 -0.0102541 -0.0854216
   345 -0.00922972 -0.0864105
   346 -0.0145422 -0.0816513
   347 -0.0135398 -0.0826653
   348 -0.0132922 -0.0824179
   349 -0.0182256 -0.077292
   350 -0.018482 -0.0775302
   351 -0.0175064 -0.0785699
   352 -0.0191924 -0.0762467
   353 -0.0188572 -0.0759391
   354 -0.0198146 -0.0748897
   355 -0.0220481 -0.0730719
   356 -0.0217065 -0.0727714
   357 -0.0226408 -0.0717021
   358 -0.0213649 -0.07437
   359 -0.0211038 -0.0741369
   360 -0.0241793 -0.0711488
   361 -0.0239131 -0.0709215
   362 -0.0248334 -0.0698359
   363 -0.0253947 -0.0684531
   364 -0.0257452 -0.0687432
   365 -0.0450327 -0.0389837
   366 -0.0453497 -0.0391322
   367 -0.0447366 -0.0404195
   368 -0.0488671 -0.0283045
   369 -0.0492977 -0.0284514
   370 -0.048829 -0.0297927
   371 -0.0501764 -0.0257494
   372 -0.0505108 -0.0258526
   373 -0.0500799 -0.0272118
   374 -0.0505352 -0.0229016
   375 -0.0509739 -0.0230226
   376 -0.0505855 -0.0243889
   377 -0.0524037 -0.0146346
   378 -0.0528518 -0.0147134
   379 -0.0525943 -0.01611
   380 -0.0532981 -0.0119086
   381 -0.0536446 -0.0119579
   382 -0.0534322 -0.0133678
   383 -0.054352 -0.00486583
   384 -0.0540026 -0.00484583
   385 -0.0540718 -0.00342761
   386 -0.0541342 0.000831174
   387 -0.0541376 -0.000588708
   388 -0.0536826 -0.000585919
   389 -0.0544842 0.000834991
   390 -0.0544876 -0.000590853
   391 -0.0534367 0.0107406
   392 -0.0532423 0.0121473
   393 -0.0535886 0.012198
   394 -0.0333531 0.0570436
   395 -0.0325463 0.0582034
   396 -0.0330304 0.0585433
   397 -0.0436566 0.0417595
   398 -0.0430129 0.0430271
   399 -0.0433241 0.0431874
   400 -0.0423541 0.044287
   401 -0.0426084 0.0428188
   402 -0.0454938 0.0379113
   403 -0.0448975 0.0392016
   404 -0.0452143 0.0393504
   405 -0.047286 0.0325107
   406 -0.0467605 0.0338245
   407 -0.0471819 0.0339962
   408 -0.0276056 -0.064775
   409 -0.0280703 -0.0651409
   410 -0.0271875 -0.0662521
   411 -0.0374892 -0.0526726
   412 -0.0377849 -0.0528599
   413 -0.0370155 -0.0540603
   414 -0.0329924 -0.0599453
   415 -0.0327082 -0.059741
   416 -0.0335335 -0.0585822
   417 -0.0433872 -0.0413396
   418 -0.0437943 -0.0415427
   419 -0.0431515 -0.0428107
   420 -0.0520118 -0.0188901
   421 -0.051568 -0.0187897
   422 -0.0518688 -0.0174091
   423 -0.0296013 -0.0592288
   424 -0.0285528 -0.0584612
   425 -0.0293665 -0.0573403
   426 -0.0490399 0.0301355
   427 -0.0495137 0.0287907
   428 -0.0491827 0.0286768
   429 -0.0414382 -0.0467387
   430 -0.0411327 -0.0465678
   431 -0.0418204 -0.0453233
   432 -0.0373469 0.0528874
   433 -0.0381041 0.0516831
   434 -0.0377172 0.0514438
   435 -0.0179331 0.0716626
   436 -0.017004 0.0727028
   437 -0.0179705 0.0735715
   438 -0.0536792 0.000826213
   439 -0.0536518 0.0022381
   440 -0.0541066 0.0022508
   441 -0.0535483 -0.00481983
   442 -0.0539094 -0.00626268
   443 -0.049965 -0.0227444
   444 -0.0503284 -0.0213879
   445 -0.0530865 -0.0133128
   446 -0.0526371 -0.0132414
   447 -0.0528476 -0.0118446
   448 -0.0536078 0.00933092
   449 -0.0531557 0.00927991
   450 -0.0419879 0.0457067
   451 -0.0426634 0.044451
   452 -0.0278158 -0.0667554
   453 -0.0275427 -0.0665366
   454 -0.0284278 -0.0654224
   455 -0.0500689 0.025977
   456 -0.0496357 0.0273301
   457 -0.0499682 0.0274392
   458 -0.0466365 0.0353086
   459 -0.0531965 -0.014774
   460 -0.052938 -0.0161763
   461 -0.0527841 0.0149502
   462 -0.0525209 0.0163459
   463 -0.0528643 0.0164134
   464 -0.054228 0.0065316
   465 -0.0543284 0.00510929
   466 -0.053979 0.00508764
   467 -0.042349 0.0380056
   468 -0.0417516 0.0392568
   469 -0.0426512 0.0396926
   470 -0.051192 -0.00468507
   471 -0.0498946 -0.00461092
   472 -0.0499604 -0.00326245
   473 -0.0523018 -0.0019664
   474 -0.0523221 -0.000577577
   475 -0.0530911 -0.000582292
   476 -0.0428027 -0.0442347
   477 -0.0424934 -0.0440709
   478 -0.0224591 0.0663698
   479 -0.0215705 0.0674408
   480 -0.0225678 0.0682739
   481 -0.0270014 -0.0642994
   482 -0.0262159 -0.0636811
   483 -0.0270771 -0.0625784
   484 -0.0303267 0.0636126
   485 -0.0311824 0.062472
   486 -0.0309016 0.0622632
   487 -0.0434953 -0.0322305
   488 -0.0446999 -0.0327181
   489 -0.0441714 -0.0339962
   490 -0.011298 -0.080431
   491 -0.0122859 -0.0794316
   492 -0.0129992 -0.080132
   493 -0.0115179 -0.0846763
   494 -0.0104979 -0.0856726
   495 -0.0151207 0.0766753
   496 -0.0141567 0.077698
   497 -0.014882 0.0783858
   498 -0.0171757 0.0785993
   499 -0.0181455 0.0775571
   500 -0.0178114 0.0772483
   501 -0.00918589 0.0867151
   502 -0.00886927 0.0863883
   503 -0.00893497 0.084425
   504 -0.0353256 0.0483454
   505 -0.0346036 0.0495205
   506 -0.0357093 0.0502033
   507 -0.038597 -0.050019
   508 -0.0389864 -0.0502542
   509 -0.0382442 -0.0514673
   510 -0.0522619 -0.0117614
   511 -0.0524479 -0.0103712
   512 -0.0402911 0.0480205
   513 -0.0395758 0.0492494
   514 -0.0398773 0.0494271
   515 -0.0405946 0.0481948
   516 -0.0412984 0.0469547
   517 -0.0409929 0.0467838
   518 -0.0536511 -0.00909071
   519 -0.0539991 -0.00912839
   520 -0.0538336 -0.0105446
   521 -0.0321548 -0.0610991
   522 -0.0318724 -0.0608922
   523 -0.0310262 -0.0620359
   524 -0.0306616 -0.0617638
   525 -0.0315054 -0.0606233
   526 -0.0423051 0.0349616
   527 -0.0417469 0.0362108
   528 -0.0429304 0.0367477
   529 -0.0132897 -0.0784547
   530 -0.0103767 -0.0795145
   531 -0.0113586 -0.0785213
   532 -0.0204113 -0.0754301
   533 -0.0201519 -0.0751951
   534 -0.019367 0.0767444
   535 -0.0203242 0.0756876
   536 -0.0212741 0.0746242
   537 -0.0512471 0.0218817
   538 -0.0508751 0.0232526
   539 -0.0512122 0.0233468
   540 -0.0198332 0.0714714
   541 -0.0189057 0.0725246
   542 -0.0196538 0.0731876
   543 -0.0513113 -0.0231156
   544 -0.0513414 -0.0216505
   545 -0.0542585 -0.00628861
   546 -0.026537 0.0678814
   547 -0.0261834 0.067595
   548 -0.0527921 0.0120813
   549 -0.0525755 0.0134773
   550 -0.0530246 0.0135506
   551 -0.0252405 -0.0664973
   552 -0.0244652 -0.0658663
   553 -0.0253452 -0.0647771
   554 -0.0293036 -0.064301
   555 -0.0295804 -0.0645152
   556 -0.0287028 -0.065639
   557 -0.00609306 0.0896617
   558 -0.00505154 0.0906328
   559 -0.00528952 0.0908894
   560 -0.00633243 0.0899171
   561 -0.00712942 0.0886852
   562 -0.0274284 0.0667721
   563 -0.026809 0.0681017
   564 -0.0509214 -0.0244872
   565 -0.00636129 -0.089599
   566 -0.00612316 -0.0893425
   567 -0.00716415 -0.0883709
   568 -0.00531365 -0.0905662
   569 -0.0514459 0.0118842
   570 -0.0512328 0.0132581
   571 -0.0519918 0.013382
   572 -0.0048886 -0.0880114
   573 -0.00385422 -0.0889665
   574 -0.00319046 -0.0882188
   575 -0.00320303 -0.0924839
   576 -0.00214024 -0.0934345
   577 -0.00192888 -0.0931541
   578 -0.0187139 0.0742398
   579 -0.0177667 0.0752856
   580 -0.018335 0.0758036
   581 -0.0474863 -0.0249196
   582 -0.0462444 -0.0245369
   583 -0.0466357 -0.0232357
   584 -0.0512117 0.0175187
   585 -0.051494 0.0161438
   586 -0.0507395 0.0159955
   587 -0.0487343 0.0142217
   588 -0.0484834 0.0155522
   589 -0.0497586 0.0158027
   590 -0.0416806 0.0455392
   591 -0.0336891 0.059006
   592 -0.0345034 0.0578355
   593 -0.0342151 0.057637
   594 -0.0104508 0.0859715
   595 -0.0112199 0.0847221
   596 -0.00947211 -0.086663
   597 -0.0359422 -0.0550597
   598 -0.0355628 -0.0548085
   599 -0.0363399 -0.0536226
   600 -0.0544668 -0.00201655
   601 -0.0541169 -0.00200844
   602 -0.0304485 -0.063384
   603 -0.0301699 -0.0631722
   604 -0.0474102 -0.0322896
   605 -0.046859 -0.032075
   606 -0.0473605 -0.0307611
   607 -0.0529578 -0.00478604
   608 -0.0521901 -0.00474213
   609 -0.0522578 -0.00335471
   610 -0.0534863 -0.0105011
   611 -0.0526568 -0.0175741
   612 -0.0523142 -0.0175024
   613 -0.0523532 -0.0189673
   614 -0.0353067 0.0566575
   615 -0.0360987 0.0554718
   616 -0.0358066 0.055279
   617 -0.0433432 0.0400279
   618 -0.0427205 0.0412916
   619 -0.0432496 0.0415561
   620 -0.0367218 -0.05387
   621 -0.036234 -0.0552529
   622 -0.0242348 0.0678302
   623 -0.023335 0.0689148
   624 -0.0239251 0.0694078
   625 -0.0469588 0.035445
   626 -0.047506 0.0341283
   627 -0.0240779 0.0713939
   628 -0.049629 -0.0285644
   629 -0.0491586 -0.0299105
   630 -0.0479105 0.0267644
   631 -0.0474659 0.0280862
   632 -0.0481931 0.0283363
   633 -0.0441075 -0.041699
   634 -0.0434628 -0.0429708
   635 -0.0485469 0.0314734
   636 -0.0487106 0.0300169
   637 -0.0260148 -0.0689664
   638 -0.0251013 -0.0700611
   639 -0.0289438 -0.0640225
   640 -0.0298077 -0.0628968
   641 -0.0294612 0.0647457
   642 -0.0300476 0.0634013
   643 -0.0544216 -0.00344168
   644 -0.0404311 -0.0478045
   645 -0.0407345 -0.0479789
   646 -0.040017 -0.049211
   647 -0.0531285 0.0150123
   648 -0.05337 0.013607
   649 -0.0168121 0.0763251
   650 -0.0170278 0.0746122
   651 -0.0279526 0.065375
   652 -0.0270725 0.0664885
   653 -0.0252855 0.0686945
   654 -0.024379 0.0697871
   655 -0.0525775 0.0178102
   656 -0.012532 -0.0836739
   657 -0.0112727 -0.0844266
   658 -0.0261256 -0.0654018
   659 -0.0267258 -0.0658824
   660 -0.0258369 -0.0669827
   661 -0.0301876 -0.06141
   662 -0.0295713 -0.0609501
   663 -0.0304078 -0.0598194
   664 -0.028476 -0.0636605
   665 -0.0278678 -0.06319
   666 -0.0287246 -0.0620736
   667 -0.0462053 -0.0363943
   668 -0.046526 -0.0365345
   669 -0.0459462 -0.0378371
   670 -0.0119058 0.0833955
   671 -0.0384018 0.0518673
   672 -0.0391481 0.0506524
   673 -0.0388486 0.0504714
   674 -0.0540549 0.00366975
   675 -0.0544045 0.00368547
   676 -0.0266484 -0.0676435
   677 -0.0385418 -0.0516515
   678 -0.0539556 0.00937016
   679 -0.0541038 0.00795203
   680 -0.0537554 0.00791861
   681 -0.0538791 0.00650405
   682 -0.0536172 -0.00340933
   683 -0.0178921 -0.0769824
   684 -0.0174585 -0.0765801
   685 -0.0184212 -0.0755394
   686 -0.0313067 -0.0622453
   687 -0.00295677 0.0925551
   688 -0.00424144 0.0918561
   689 -0.00400517 0.0915979
   690 -0.0391838 0.0490184
   691 -0.0398966 0.0477938
   692 -0.0393837 0.0474992
   693 -0.0456265 -0.0330934
   694 -0.0452108 -0.0314337
   695 -0.0537922 -0.00767778
   696 -0.0541408 -0.00770959
   697 -0.0444215 -0.0402671
   698 -0.044285 0.0404844
   699 -0.0438755 0.0402859
   700 -0.0445999 0.0406371
   701 -0.022886 0.072249
   702 -0.0219529 0.0733238
   703 -0.0222164 0.0735542
   704 -0.0349332 0.0547025
   705 -0.0341488 0.0558767
   706 -0.0346393 0.0562074
   707 -0.0145607 -0.0796855
   708 -0.0155154 -0.0786434
   709 -0.0159435 -0.0790516
   710 -0.0194503 -0.0764834
   711 -0.0481636 0.0224957
   712 -0.0477824 0.0238202
   713 -0.0487411 0.0241033
   714 -0.0512452 -0.0201656
   715 -0.0516874 -0.0202729
   716 -0.0320283 0.0613242
   717 -0.0317456 0.0611178
   718 -0.0463467 -0.0349118
   719 -0.046766 -0.0350884
   720 -0.0480355 0.0328044
   721 -0.0482193 0.0313502
   722 -0.0365852 0.0540887
   723 -0.0368793 0.0542786
   724 -0.0376428 0.0530744
   725 -0.0144772 0.0819322
   726 -0.0154684 0.0809072
   727 -0.015216 0.0806647
   728 -0.0153127 -0.0804139
   729 -0.0155642 -0.0806576
   730 -0.0351507 -0.0562416
   731 -0.0354406 -0.0564377
   732 -0.0346357 -0.0576146
   733 -0.0338196 -0.0587838
   734 -0.0343477 -0.0574157
   735 -0.0456274 -0.0376928
   736 -0.0238111 0.0711674
   737 -0.0231511 0.0724774
   738 -0.0285863 0.0658715
   739 -0.0291839 0.0645321
   740 -0.0164532 0.079876
   741 -0.0174312 0.0788385
   742 -0.0134797 0.082951
   743 -0.0132303 0.0827054
   744 -0.0486689 -0.0312496
   745 -0.049747 -0.0271036
   746 -0.0427469 -0.0426026
   747 -0.0122854 -0.0834255
   748 -0.017251 -0.0783305
   749 -0.016527 -0.0796062
   750 -0.0473091 -0.0337751
   751 -0.0476334 -0.0339066
   752 -0.0470886 -0.0352243
   753 -0.0269198 -0.0678645
   754 -0.00426084 -0.0915278
   755 -0.00297268 -0.0922204
   756 -0.0520275 -0.0203554
   757 -0.00740369 -0.0886261
   758 -0.0081997 -0.0873936
   759 -0.0537838 0.0107856
   760 -0.0458125 0.0380561
   761 -0.0463941 0.0367543
   762 -0.0460736 0.0366136
   763 -0.0328639 0.0601688
   764 -0.0334027 0.0588048
   765 -0.000916295 0.0943904
   766 -0.0530349 -0.0104446
   767 -0.0531987 -0.00904175
   768 -0.0338403 0.057379
   769 -0.0350165 0.0564617
   770 -0.0515981 0.0205053
   771 -0.0515856 0.0219708
   772 -0.0397155 -0.0490333
   773 -0.039286 -0.0504353
   774 -0.0508178 0.0247171
   775 -0.0516802 -0.0217383
   776 -0.0477097 0.0326767
   777 -0.0439696 0.0419161
   778 -0.00942944 0.0869665
   779 -0.0102058 0.0857215
   780 -0.0544565 0.00226057
   781 -0.0478342 -0.0324547
   782 -0.0481604 -0.0325817
   783 -0.0519379 0.0205891
   784 -0.0522686 0.0192021
   785 -0.0519275 0.0191237
   786 -0.053662 -0.0019979
   787 -0.0184026 0.0777947
   788 -0.0161992 0.0796352
   789 -0.0142264 0.0816882
   790 -0.00402585 -0.0912685
   791 -0.0115485 -0.0826824
   792 -0.0125514 -0.0816787
   793 -0.0129703 -0.0820964
   794 -0.023249 -0.0722294
   795 -0.0229846 -0.0720001
   796 -0.0325794 0.059965
   797 -0.0259071 0.069206
   798 -0.0421277 -0.0454907
   799 -0.0522352 0.0177371
   800 -0.0277021 0.0669902
   801 -0.0283108 0.0656557
   802 -0.0504031 0.0260813
   803 -0.0504822 0.0246178
   804 -0.00844066 -0.0876475
   805 -0.0418869 -0.0390419
   806 -0.0407168 -0.0384767
   807 -0.0413056 -0.0372402
   808 -0.00474227 0.090299
   809 -0.00369908 0.0912613
   810 -0.00107264 -0.0943797
   811 -0.000922306 -0.0940457
   812 -0.000747876 -0.093593
   813 -0.0384591 0.0502361
   814 -0.0520744 0.016258
   815 -0.0535249 0.00505951
   816 -0.0536003 0.00364932
   817 -0.0530094 0.00362278
   818 -0.0521475 -0.016024
   819 -0.048341 -0.0311271
   820 -0.0479147 -0.030968
   821 -0.0484005 -0.0296396
   822 -0.0388139 -0.0485019
   823 -0.0393235 -0.0488022
   824 -0.0331616 -0.0583201
   825 -0.0339733 -0.0571571
   826 -0.0235671 -0.070626
   827 -0.0244851 -0.0695431
   828 -0.0223109 -0.0733032
   829 -0.0207644 -0.0738339
   830 -0.0169192 -0.0780192
   831 -0.0109539 -0.084102
   832 -0.00952502 -0.0846708
   833 -0.00685274 -0.0880392
   834 -0.00788644 -0.0870636
   835 -0.00165593 0.0931175
   836 -0.00266086 0.0922092
   837 -0.00330558 0.0908196
   838 -0.00280435 0.0902359
   839 -0.00183311 0.0911231
   840 -0.00681645 0.0883549
   841 -0.00578189 0.0893297
   842 -0.00640956 0.0879256
   843 -0.00784562 0.0873744
   844 -0.0109422 0.0824352
   845 -0.00994154 0.0834329
   846 -0.0129061 0.0823862
